OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
METOP-C,2018-087A,2025-09-24T06:47:33.413568,14.21495301,.00011386,98.7049,326.2204,157.1108,203.0120,0,U,43689,999,35705,.13413399E-3,.25E-5,0
GEO-KOMPSAT-2A,2018-100A,2025-09-23T11:14:15.531648,1.00271173,.00015697,0.0420,37.1832,95.5029,166.7104,0,U,43823,999,2495,0,-.347E-5,0
METEOR-M2 2,2019-038A,2025-09-24T06:47:15.226368,14.24239635,.00023155,98.8868,246.0735,74.1522,285.9911,0,U,44387,999,32344,.13371352E-3,.263E-5,0
ARKTIKA-M 1,2021-016A,2025-09-23T07:50:17.402784,2.00628734,.71599706,63.1696,94.8597,268.8502,16.1065,0,U,47719,999,3343,0,-.78E-6,0
FENGYUN 3E,2021-062A,2025-09-24T06:09:03.007584,14.19863317,.00025243,98.7477,268.7110,115.4340,244.7097,0,U,49008,999,21884,.49631767E-4,.61E-6,0
GOES 18,2022-021A,2025-09-23T16:38:23.215200,1.00272340,.00004533,0.0453,30.4534,223.8234,221.1056,0,U,51850,999,392,0,.94E-6,0
NOAA 21 (JPSS-2),2022-150A,2025-09-24T07:22:28.781184,14.19561895,.00009629,98.7323,204.6570,184.5266,175.5902,0,U,54234,999,14882,.11130732E-3,.191E-5,0
METEOSAT-12 (MTG-I1),2022-170C,2025-09-24T05:16:47.048736,1.00270033,.00018131,0.6667,26.1599,121.6458,294.3216,0,U,54743,999,1031,0,-.8E-7,0
TIANMU-1 03,2023-039A,2025-09-24T06:05:22.132032,15.37651560,.00032324,97.5104,67.8913,353.9684,6.1521,0,U,55973,999,13983,.58614175E-3,.21619E-3,0
TIANMU-1 04,2023-039B,2025-09-24T04:24:42.281280,15.37922388,.00038994,97.5034,67.0479,346.3324,13.7814,0,U,55974,999,13982,.61050715E-3,.22724E-3,0
TIANMU-1 05,2023-039C,2025-09-24T08:32:02.136192,15.37625679,.00034387,97.5081,67.7079,17.6471,342.4892,0,U,55975,999,13983,.5871555E-3,.21639E-3,0
TIANMU-1 06,2023-039D,2025-09-24T06:06:02.182752,15.37997181,.00036885,97.5093,68.0068,10.4024,349.7296,0,U,55976,999,13983,.58986178E-3,.22004E-3,0
METEOR-M2 3,2023-091A,2025-09-24T07:02:49.232832,14.24011375,.00033475,98.6502,322.1683,208.5460,151.5536,0,U,57166,999,11667,.40365099E-4,.49E-6,0
TIANMU-1 07,2023-101A,2025-09-24T06:01:26.227200,15.26389785,.00042374,97.2998,318.8906,24.5445,335.5994,0,U,57399,999,12102,.43693817E-3,.11305E-3,0
TIANMU-1 08,2023-101B,2025-09-24T05:12:55.198656,15.26384769,.00062149,97.2988,318.6693,20.5344,339.6144,0,U,57400,999,12101,.46059568E-3,.11923E-3,0
TIANMU-1 09,2023-101C,2025-09-24T04:54:03.165984,15.26359708,.00054812,97.2946,318.2151,22.8362,337.3120,0,U,57401,999,12101,.45596647E-3,.11792E-3,0
TIANMU-1 10,2023-101D,2025-09-24T04:08:08.188800,15.26345824,.00072258,97.3024,318.9501,17.9372,342.2120,0,U,57402,999,12100,.50491252E-3,.13066E-3,0
FENGYUN 3F,2023-111A,2025-09-24T07:32:20.686848,14.19861910,.00014447,98.7181,336.8527,105.7736,254.3600,0,U,57490,999,11113,.10252784E-3,.174E-5,0
ARKTIKA-M 2,2023-198A,2025-09-02T15:16:50.138688,2.00594607,.68650099,63.2042,185.8992,268.5190,18.6674,0,U,58584,999,1255,0,.141E-5,0
TIANMU-1 11,2023-205A,2025-09-24T07:04:48.648000,15.23191687,.00085522,97.3686,288.3513,212.2679,147.8036,0,U,58645,999,9699,.42819008E-3,.10071E-3,0
TIANMU-1 12,2023-205B,2025-09-24T07:35:38.781312,15.23062537,.00072903,97.3674,288.2039,191.7651,168.3417,0,U,58646,999,9698,.42577131E-3,.9972E-4,0
TIANMU-1 13,2023-205C,2025-09-24T06:49:53.317632,15.23061238,.00082482,97.3701,288.3430,173.3842,186.7505,0,U,58647,999,9697,.45168781E-3,.10586E-3,0
TIANMU-1 14,2023-205D,2025-09-24T07:59:37.528800,15.23055627,.00089182,97.3632,287.8130,178.4072,181.7195,0,U,58648,999,9698,.4536124E-3,.10632E-3,0
TIANMU-1 19,2023-208A,2025-09-24T07:29:30.937632,15.25701901,.00060143,97.4353,18.6576,165.7925,194.3483,0,U,58660,999,9670,.6066715E-3,.15412E-3,0
TIANMU-1 20,2023-208B,2025-09-24T07:05:16.603584,15.26900995,.00081147,97.4290,19.0108,178.9850,181.1406,0,U,58661,999,9676,.57334024E-3,.15103E-3,0
TIANMU-1 21,2023-208C,2025-09-24T06:50:20.649408,15.29063214,.00077213,97.4337,20.5755,175.3975,184.7338,0,U,58662,999,9684,.60233449E-3,.16955E-3,0
TIANMU-1 22,2023-208D,2025-09-24T07:15:47.445408,15.25592535,.00041,97.4349,18.7358,183.9962,176.1244,0,U,58663,999,9671,.55005093E-3,.13915E-3,0
TIANMU-1 15,2024-004A,2025-09-24T06:27:29.653344,15.23105553,.00060437,97.4671,89.0903,199.1239,160.9772,0,U,58700,999,9524,.48530652E-3,.11389E-3,0
TIANMU-1 16,2024-004B,2025-09-24T07:35:36.643776,15.23152302,.00062373,97.4609,88.5990,205.1612,154.9321,0,U,58701,999,9525,.48946828E-3,.11504E-3,0
TIANMU-1 17,2024-004C,2025-09-24T07:07:16.061088,15.23082374,.00052897,97.4645,88.9630,193.0508,167.0592,0,U,58702,999,9524,.45806442E-3,.10737E-3,0
TIANMU-1 18,2024-004D,2025-09-24T06:45:08.288352,15.23184308,.00050477,97.4661,89.1214,189.9396,170.1742,0,U,58703,999,9524,.45418309E-3,.10677E-3,0
INSAT-3DS,2024-033A,2025-09-24T02:14:50.546112,1.00269085,.00013923,0.0193,194.5533,350.9970,293.4048,0,U,58990,999,4440,0,0,0
METEOR-M2 4,2024-039A,2025-09-24T06:53:08.902176,14.22381820,.00063027,98.6618,225.4971,212.4834,147.5957,0,U,59051,999,8146,.55323079E-4,.8E-6,0
GOES 19,2024-119A,2025-09-22T09:32:38.785632,1.00270700,.00006858,0.0477,343.3152,282.7486,163.3997,0,U,60133,999,427,0,-.255E-5,0
